CustomerID,ChurnProbability
2138,0.01
2139,0.23
2140,0.3
2141,0.16
2142,0.06
2143,0.07
2144,0.09
2145,0.02
2146,0.02
2147,0.23
2148,0.53
2149,0.18
2150,0.01
2151,0.01
2152,0.24
2153,0.2
2154,0.2
2155,0.22
2156,0.48
2157,0.06
2158,0.15
2159,0.16
2160,0.1
2161,0.09
2162,0.04
2163,0.11
2164,0.01
2165,0.21
2166,0.11
2167,0.37
2168,0.04
2169,0.04
2170,0.37
2171,0.09
2172,0.07
2173,0.3
2174,0.21
2175,0.14
2176,0.28
2177,0.24
2178,0.15
2179,0.06
2180,0.16
2181,0.18
2182,0.54
2183,0.01
2184,0.14
2185,0.34
2186,0.08
2187,0.14
2188,0.22
2189,0.24
2190,0.06
2191,0.23
2192,0.49
2193,0.54
2194,0.13
2195,0.08
2196,0.07
2197,0.14
2198,0.36
2199,0.36
2200,0.06
2201,0.21
2202,0.15
2203,0.33
2204,0.06
2205,0.11
2206,0.19
2207,0.12
2208,0.08
2209,0.2
2210,0.16
2211,0.38
2212,0.14
2213,0.15
2214,0.09
2215,0.02
2216,0.07
2217,0.57
2218,0.02
2219,0.27
2220,0.11
2221,0.36
2222,0.15
2223,0.19
2224,0.05
2225,0.2
2226,0.0
2227,0.5
2228,0.12
2229,0.07
2230,0.02
2231,0.13
2232,0.55
2233,0.36
2234,0.09
2235,0.36
2236,0.44
2237,0.11
2238,0.02
2239,0.14
2240,0.35
2241,0.19
2242,0.21
2243,0.45
2244,0.04
2245,0.26
2246,0.33
2247,0.07
2248,0.15
2249,0.2
2250,0.15
2251,0.11
2252,0.06
2253,0.39
2254,0.24
2255,0.08
2256,0.15
2257,0.03
2258,0.62
2259,0.02
2260,0.2
2261,0.1
2262,0.09
2263,0.39
2264,0.04
2265,0.23
2266,0.34
2267,0.16
2268,0.28
2269,0.06
2270,0.3
2271,0.08
2272,0.0
2273,0.21
2274,0.35
2275,0.03
2276,0.01
2277,0.12
2278,0.25
2279,0.21
2280,0.01
2281,0.2
2282,0.34
2283,0.54
2284,0.1
2285,0.47
2286,0.21
2287,0.21
2288,0.24
2289,0.01
2290,0.34
2291,0.2
2292,0.29
2293,0.54
2294,0.01
2295,0.08
2296,0.34
2297,0.04
2298,0.02
2299,0.28
2300,0.29
2301,0.32
2302,0.21
2303,0.17
2304,0.29
2305,0.3
2306,0.4
2307,0.24
2308,0.05
2309,0.09
2310,0.02
2311,0.16
2312,0.07
2313,0.53
2314,0.28
2315,0.39
2316,0.08
2317,0.26
2318,0.2
2319,0.01
2320,0.48
2321,0.19
2322,0.08
2323,0.5
2324,0.17
2325,0.26
2326,0.21
2327,0.06
2328,0.03
2329,0.35
2330,0.3
2331,0.15
2332,0.12
2333,0.22
2334,0.3
2335,0.13
2336,0.26
2337,0.18
2338,0.04
2339,0.51
2340,0.08
2341,0.23
2342,0.18
2343,0.02
2344,0.14
2345,0.3
2346,0.05
2347,0.04
2348,0.25
2349,0.22
2350,0.18
2351,0.22
2352,0.25
2353,0.33
2354,0.47
2355,0.06
2356,0.15
2357,0.3
2358,0.58
2359,0.11
2360,0.09
2361,0.23
2362,0.15
2363,0.32
2364,0.14
2365,0.29
2366,0.36
2367,0.12
2368,0.26
2369,0.58
2370,0.14
2371,0.09
2372,0.13
2373,0.23
2374,0.48
2375,0.31
2376,0.28
2377,0.22
2378,0.18
2379,0.11
2380,0.06
2381,0.47
2382,0.09
2383,0.07
2384,0.02
2385,0.14
2386,0.25
2387,0.36
2388,0.36
2389,0.13
2390,0.15
2391,0.12
2392,0.09
2393,0.27
2394,0.35
2395,0.41
2396,0.08
2397,0.11
2398,0.29
2399,0.24
2400,0.14
2401,0.35
2402,0.24
2403,0.15
2404,0.45
2405,0.23
2406,0.23
2407,0.25
2408,0.07
2409,0.3
2410,0.22
2411,0.07
2412,0.1
2413,0.29
2414,0.02
2415,0.2
2416,0.04
2417,0.12
2418,0.04
2419,0.04
2420,0.26
2421,0.23
2422,0.04
2423,0.17
2424,0.04
2425,0.51
2426,0.06
2427,0.59
2428,0.37
2429,0.39
2430,0.06
2431,0.03
2432,0.31
2433,0.02
2434,0.08
2435,0.37
2436,0.24
2437,0.08
2438,0.05
2439,0.29
2440,0.01
2441,0.14
2442,0.09
2443,0.25
2444,0.14
2445,0.25
2446,0.06
2447,0.02
2448,0.14
2449,0.31
2450,0.34
2451,0.31
2452,0.19
2453,0.0
2454,0.18
2455,0.14
2456,0.09
2457,0.25
2458,0.32
2459,0.3
2460,0.34
2461,0.3
2462,0.2
2463,0.13
2464,0.0
2465,0.61
2466,0.38
2467,0.33
2468,0.14
2469,0.03
2470,0.4
2471,0.11
2472,0.35
2473,0.0
2474,0.09
2475,0.14
2476,0.39
2477,0.1
2478,0.09
2479,0.12
2480,0.09
2481,0.27
2482,0.28
2483,0.04
2484,0.2
2485,0.26
2486,0.11
2487,0.4
2488,0.33
2489,0.21
2490,0.1
2491,0.34
2492,0.23
2493,0.05
2494,0.36
2495,0.24
2496,0.24
2497,0.1
2498,0.26
2499,0.12
2500,0.14
2501,0.07
2502,0.2
2503,0.34
2504,0.02
2505,0.1
2506,0.35
2507,0.07
2508,0.52
2509,0.13
2510,0.07
2511,0.28
2512,0.12
2513,0.12
2514,0.3
2515,0.53
2516,0.34
2517,0.28
2518,0.27
2519,0.23
2520,0.05
2521,0.02
2522,0.24
2523,0.4
2524,0.07
2525,0.2
2526,0.31
2527,0.58
2528,0.05
2529,0.5
2530,0.29
2531,0.02
2532,0.1
2533,0.17
2534,0.06
2535,0.21
2536,0.07
2537,0.08
2538,0.12
2539,0.33
2540,0.2
2541,0.11
2542,0.47
2543,0.16
2544,0.18
2545,0.27
2546,0.04
2547,0.23
2548,0.22
2549,0.34
2550,0.1
2551,0.29
2552,0.05
2553,0.19
2554,0.12
2555,0.14
2556,0.05
2557,0.17
2558,0.48
2559,0.1
2560,0.39
2561,0.28
2562,0.16
2563,0.0
2564,0.08
2565,0.32
2566,0.08
2567,0.43
2568,0.14
2569,0.11
2570,0.04
2571,0.02
2572,0.33
2573,0.32
2574,0.1
2575,0.16
2576,0.11
2577,0.12
2578,0.14
2579,0.1
2580,0.13
2581,0.04
2582,0.21
2583,0.15
2584,0.34
2585,0.43
2586,0.12
2587,0.11
2588,0.56
2589,0.25
2590,0.28
2591,0.4
2592,0.13
2593,0.04
2594,0.11
2595,0.1
2596,0.16
2597,0.11
2598,0.02
2599,0.54
2600,0.13
2601,0.1
2602,0.14
2603,0.07
2604,0.04
2605,0.04
2606,0.0
2607,0.05
2608,0.23
2609,0.02
2610,0.17
2611,0.18
2612,0.21
2613,0.46
2614,0.06
2615,0.24
2616,0.29
2617,0.28
2618,0.45
2619,0.16
2620,0.07
2621,0.15
2622,0.11
2623,0.09
2624,0.31
2625,0.27
2626,0.03
2627,0.05
2628,0.07
2629,0.44
2630,0.04
2631,0.08
2632,0.23
2633,0.11
2634,0.39
2635,0.02
2636,0.09
2637,0.38
2638,0.35
2639,0.26
2640,0.31
2641,0.24
2642,0.16
2643,0.02
2644,0.0
2645,0.23
2646,0.22
2647,0.46
2648,0.02
2649,0.0
2650,0.35
2651,0.17
2652,0.07
2653,0.28
2654,0.04
2655,0.21
2656,0.0
2657,0.27
2658,0.05
2659,0.34
2660,0.19
2661,0.04
2662,0.06
2663,0.15
2664,0.02
2665,0.13
2666,0.63
2667,0.46
2668,0.12
2669,0.19
2670,0.72
2671,0.07
2672,0.09
2673,0.07
2674,0.46
2675,0.35
2676,0.23
2677,0.33
2678,0.12
2679,0.07
2680,0.18
2681,0.47
2682,0.57
2683,0.04
2684,0.41
2685,0.43
2686,0.03
2687,0.03
2688,0.2
2689,0.25
2690,0.36
2691,0.25
2692,0.01
2693,0.33
2694,0.17
2695,0.05
2696,0.01
2697,0.28
2698,0.53
2699,0.11
2700,0.06
2701,0.47
2702,0.26
2703,0.18
2704,0.03
2705,0.04
2706,0.43
2707,0.02
2708,0.19
2709,0.1
2710,0.34
2711,0.14
2712,0.14
2713,0.36
2714,0.2
2715,0.11
2716,0.21
2717,0.1
2718,0.09
2719,0.08
2720,0.19
2721,0.25
2722,0.05
2723,0.4
2724,0.1
2725,0.11
2726,0.08
2727,0.43
2728,0.07
2729,0.06
2730,0.2
2731,0.11
2732,0.15
2733,0.17
2734,0.16
2735,0.4
2736,0.06
2737,0.17
2738,0.06
2739,0.05
2740,0.1
2741,0.2
2742,0.38
2743,0.27
2744,0.04
2745,0.23
2746,0.02
2747,0.13
2748,0.01
2749,0.25
2750,0.27
2751,0.1
2752,0.15
2753,0.08
2754,0.02
2755,0.08
2756,0.18
2757,0.08
2758,0.02
2759,0.1
2760,0.49
2761,0.41
2762,0.37
2763,0.07
2764,0.11
2765,0.04
2766,0.53
2767,0.14
2768,0.03
2769,0.06
2770,0.1
2771,0.24
2772,0.39
2773,0.09
2774,0.26
2775,0.07
2776,0.03
2777,0.49
2778,0.19
2779,0.16
2780,0.05
2781,0.06
2782,0.29
2783,0.06
2784,0.05
2785,0.14
2786,0.28
2787,0.46
2788,0.32
2789,0.25
2790,0.18
2791,0.14
2792,0.34
2793,0.37
2794,0.09
2795,0.04
2796,0.1
2797,0.03
2798,0.15
2799,0.04
2800,0.09
2801,0.26
2802,0.3
2803,0.41
2804,0.3
2805,0.07
2806,0.15
2807,0.18
2808,0.15
2809,0.31
2810,0.07
2811,0.35
2812,0.27
2813,0.35
2814,0.48
2815,0.31
2816,0.12
2817,0.17
2818,0.32
2819,0.22
2820,0.09
2821,0.04
2822,0.12
2823,0.15
2824,0.08
2825,0.15
2826,0.27
2827,0.23
2828,0.26
2829,0.43
2830,0.05
2831,0.26
2832,0.26
2833,0.19
2834,0.1
2835,0.19
2836,0.39
2837,0.03
2838,0.06
2839,0.29
2840,0.13
2841,0.12
2842,0.63
2843,0.11
2844,0.6
2845,0.06
2846,0.1
2847,0.27
2848,0.04
2849,0.24
2850,0.43
2851,0.07
2852,0.18
2853,0.22
2854,0.24
2855,0.14
2856,0.06
2857,0.13
2858,0.38
2859,0.26
2860,0.31
2861,0.28
2862,0.25
2863,0.17
2864,0.37
2865,0.25
2866,0.43
2867,0.13
2868,0.36
2869,0.04
2870,0.54
2871,0.05
2872,0.28
2873,0.4
2874,0.01
2875,0.18
2876,0.14
2877,0.15
2878,0.06
2879,0.38
2880,0.12
2881,0.21
2882,0.14
2883,0.27
2884,0.0
2885,0.21
2886,0.21
2887,0.43
2888,0.15
2889,0.31
2890,0.28
2891,0.01
2892,0.24
2893,0.15
2894,0.18
2895,0.35
2896,0.07
2897,0.44
2898,0.34
2899,0.06
2900,0.57
2901,0.3
2902,0.09
2903,0.37
2904,0.43
2905,0.01
2906,0.2
2907,0.12
2908,0.03
2909,0.1
2910,0.16
2911,0.4
2912,0.16
2913,0.1
2914,0.13
2915,0.22
2916,0.08
2917,0.18
2918,0.43
2919,0.2
2920,0.03
2921,0.09
2922,0.54
2923,0.43
2924,0.14
2925,0.22
2926,0.2
2927,0.2
2928,0.14
2929,0.23
2930,0.11
2931,0.15
2932,0.02
2933,0.32
2934,0.42
2935,0.09
2936,0.27
2937,0.39
2938,0.47
2939,0.24
2940,0.49
2941,0.2
2942,0.34
2943,0.15
2944,0.23
2945,0.14
2946,0.12
2947,0.11
2948,0.37
2949,0.41
2950,0.12
2951,0.58
2952,0.02
2953,0.46
2954,0.03
2955,0.4
2956,0.32
2957,0.13
2958,0.28
2959,0.11
2960,0.32
2961,0.21
2962,0.09
2963,0.1
2964,0.13
2965,0.05
2966,0.2
2967,0.15
2968,0.19
2969,0.03
2970,0.38
2971,0.18
2972,0.23
2973,0.13
2974,0.16
2975,0.19
2976,0.04
2977,0.06
2978,0.44
2979,0.09
2980,0.18
2981,0.07
2982,0.09
2983,0.67
2984,0.41
2985,0.16
2986,0.05
2987,0.07
2988,0.1
2989,0.48
2990,0.22
2991,0.07
2992,0.07
2993,0.13
2994,0.15
2995,0.26
2996,0.22
2997,0.24
2998,0.13
2999,0.11
3000,0.21
3001,0.16
3002,0.13
3003,0.1
3004,0.25
3005,0.25
3006,0.23
3007,0.02
3008,0.33
3009,0.12
3010,0.28
3011,0.21
3012,0.06
3013,0.28
3014,0.13
3015,0.27
3016,0.03
3017,0.25
3018,0.09
3019,0.14
3020,0.3
3021,0.4
3022,0.01
3023,0.1
3024,0.28
3025,0.33
3026,0.45
3027,0.12
3028,0.45
3029,0.2
3030,0.28
3031,0.45
3032,0.58
3033,0.27
3034,0.32
3035,0.18
3036,0.09
3037,0.29
3038,0.12
3039,0.05
3040,0.32
3041,0.11
3042,0.1
3043,0.4
3044,0.24
3045,0.06
3046,0.35
3047,0.14
3048,0.13
3049,0.04
3050,0.51
3051,0.4
3052,0.17
3053,0.12
3054,0.07
3055,0.06
3056,0.04
3057,0.07
3058,0.56
3059,0.4
3060,0.28
3061,0.17
3062,0.25
3063,0.59
3064,0.27
3065,0.15
3066,0.09
3067,0.04
3068,0.19
3069,0.1
3070,0.11
3071,0.15
3072,0.2
3073,0.4
3074,0.06
3075,0.12
3076,0.41
3077,0.33
3078,0.11
3079,0.38
3080,0.04
3081,0.22
3082,0.14
3083,0.08
3084,0.36
3085,0.39
3086,0.1
3087,0.19
3088,0.07
3089,0.24
3090,0.03
3091,0.3
3092,0.12
3093,0.29
3094,0.54
3095,0.05
3096,0.24
3097,0.32
3098,0.31
3099,0.14
3100,0.01
3101,0.1
3102,0.07
3103,0.24
3104,0.1
3105,0.39
3106,0.05
3107,0.1
3108,0.65
3109,0.04
3110,0.16
3111,0.42
3112,0.3
3113,0.11
3114,0.13
3115,0.4
3116,0.04
3117,0.26
3118,0.15
3119,0.23
3120,0.18
3121,0.11
3122,0.21
3123,0.39
3124,0.23
3125,0.62
3126,0.09
3127,0.28
3128,0.08
3129,0.14
3130,0.02
3131,0.02
3132,0.23
3133,0.1
3134,0.09
3135,0.14
3136,0.4
3137,0.12
3138,0.21
3139,0.01
3140,0.0
3141,0.09
3142,0.3
3143,0.03
3144,0.09
3145,0.33
3146,0.32
3147,0.19
3148,0.03
3149,0.16
3150,0.21
3151,0.18
3152,0.09
3153,0.32
3154,0.23
3155,0.14
3156,0.04
3157,0.02
3158,0.27
3159,0.35
3160,0.08
3161,0.17
3162,0.3
3163,0.15
3164,0.34
3165,0.06
3166,0.18
3167,0.28
3168,0.09
3169,0.14
3170,0.35
3171,0.27
3172,0.37
3173,0.1
3174,0.19
3175,0.06
3176,0.03
3177,0.01
3178,0.04
3179,0.39
3180,0.09
3181,0.22
3182,0.46
3183,0.16
3184,0.02
3185,0.21
3186,0.28
3187,0.13
3188,0.27
3189,0.24
3190,0.25
3191,0.08
3192,0.59
3193,0.24
3194,0.25
3195,0.01
3196,0.04
3197,0.01
3198,0.13
3199,0.36
3200,0.38
3201,0.1
3202,0.03
3203,0.2
3204,0.18
3205,0.23
3206,0.09
3207,0.48
3208,0.15
3209,0.38
3210,0.07
3211,0.02
3212,0.16
3213,0.08
3214,0.08
3215,0.29
3216,0.17
3217,0.11
3218,0.19
3219,0.36
3220,0.02
3221,0.01
3222,0.21
3223,0.32
3224,0.33
3225,0.2
3226,0.53
3227,0.27
3228,0.03
3229,0.48
3230,0.02
3231,0.03
3232,0.08
3233,0.21
3234,0.3
3235,0.35
3236,0.23
3237,0.33
3238,0.15
3239,0.02
3240,0.06
3241,0.38
3242,0.27
3243,0.31
3244,0.14
3245,0.55
3246,0.02
3247,0.06
3248,0.41
3249,0.56
3250,0.08
3251,0.25
3252,0.16
3253,0.0
3254,0.14
3255,0.5
3256,0.07
3257,0.14
3258,0.28
3259,0.0
3260,0.3
3261,0.18
3262,0.51
3263,0.18
3264,0.1
3265,0.07
3266,0.08
3267,0.25
3268,0.1
3269,0.22
3270,0.27
3271,0.24
3272,0.17
3273,0.1
3274,0.22
3275,0.3
3276,0.15
3277,0.2
3278,0.0
3279,0.32
3280,0.27
3281,0.39
3282,0.44
3283,0.23
3284,0.71
3285,0.02
3286,0.3
3287,0.46
3288,0.29
3289,0.14
3290,0.49
3291,0.13
3292,0.05
3293,0.3
3294,0.08
3295,0.12
3296,0.17
3297,0.35
3298,0.0
3299,0.23
3300,0.32
3301,0.17
3302,0.11
3303,0.07
3304,0.11
3305,0.23
3306,0.14
3307,0.26
3308,0.03
3309,0.22
3310,0.24
3311,0.14
3312,0.13
3313,0.1
3314,0.08
3315,0.15
3316,0.22
3317,0.1
3318,0.17
3319,0.37
3320,0.13
3321,0.02
3322,0.35
3323,0.59
3324,0.2
3325,0.08
3326,0.01
3327,0.09
3328,0.27
3329,0.54
3330,0.03
3331,0.1
3332,0.06
3333,0.21
3334,0.17
3335,0.08
3336,0.16
3337,0.15
3338,0.15
3339,0.09
3340,0.48
3341,0.12
3342,0.17
3343,0.15
3344,0.01
3345,0.1
3346,0.23
3347,0.29
3348,0.13
3349,0.07
3350,0.36
3351,0.3
3352,0.21
3353,0.07
3354,0.02
3355,0.17
3356,0.18
3357,0.05
3358,0.16
3359,0.23
3360,0.14
3361,0.13
3362,0.19
3363,0.12
3364,0.17
3365,0.2
3366,0.19
3367,0.08
3368,0.15
3369,0.23
3370,0.02
3371,0.33
3372,0.41
3373,0.41
3374,0.03
3375,0.34
3376,0.18
3377,0.03
3378,0.45
3379,0.09
3380,0.24
3381,0.25
3382,0.07
3383,0.03
3384,0.1
3385,0.54
3386,0.25
3387,0.54
3388,0.02
3389,0.29
3390,0.43
3391,0.59
3392,0.26
3393,0.15
3394,0.31
3395,0.22
3396,0.11
3397,0.02
3398,0.56
3399,0.62
3400,0.11
3401,0.19
3402,0.04
3403,0.14
3404,0.48
3405,0.41
3406,0.38
3407,0.45
3408,0.42
3409,0.03
3410,0.16
3411,0.22
3412,0.36
3413,0.46
3414,0.29
3415,0.15
3416,0.63
3417,0.02
3418,0.2
3419,0.0
3420,0.36
3421,0.03
3422,0.61
3423,0.11
3424,0.05
3425,0.28
3426,0.21
3427,0.54
3428,0.31
3429,0.15
3430,0.35
3431,0.21
3432,0.34
3433,0.06
3434,0.08
3435,0.05
3436,0.33
3437,0.19
3438,0.18
3439,0.16
3440,0.03
3441,0.2
3442,0.01
3443,0.21
3444,0.16
3445,0.05
3446,0.17
3447,0.16
3448,0.17
3449,0.7
3450,0.19
3451,0.04
3452,0.14
3453,0.31
3454,0.11
3455,0.12
3456,0.03
3457,0.2
3458,0.2
3459,0.05
3460,0.07
3461,0.1
3462,0.12
3463,0.01
3464,0.15
3465,0.4
3466,0.27
3467,0.15
3468,0.23
3469,0.17
3470,0.03
3471,0.15
3472,0.43
3473,0.31
3474,0.39
3475,0.13
3476,0.05
3477,0.41
3478,0.24
3479,0.5
3480,0.16
3481,0.13
3482,0.04
3483,0.14
3484,0.04
3485,0.38
3486,0.06
3487,0.06
3488,0.1
3489,0.54
3490,0.21
3491,0.28
3492,0.39
3493,0.22
3494,0.07
3495,0.07
3496,0.21
3497,0.08
3498,0.09
3499,0.21
3500,0.06
3501,0.21
3502,0.08
3503,0.14
3504,0.05
3505,0.25
3506,0.41
3507,0.05
3508,0.2
3509,0.02
3510,0.18
3511,0.0
3512,0.43
3513,0.03
3514,0.07
3515,0.29
3516,0.34
3517,0.09
3518,0.34
3519,0.48
3520,0.17
3521,0.17
3522,0.21
3523,0.13
3524,0.2
3525,0.37
3526,0.1
3527,0.3
3528,0.27
3529,0.27
3530,0.39
3531,0.1
3532,0.01
3533,0.32
3534,0.43
3535,0.32
3536,0.05
3537,0.01
3538,0.29
3539,0.14
3540,0.47
3541,0.2
3542,0.0
3543,0.16
3544,0.07
3545,0.13
3546,0.35
3547,0.26
3548,0.35
3549,0.01
3550,0.33
3551,0.44
3552,0.43
3553,0.07
3554,0.09
3555,0.05
3556,0.46
3557,0.03
3558,0.22
3559,0.42
3560,0.12
3561,0.13
3562,0.16
3563,0.42
3564,0.17
3565,0.42
3566,0.09
3567,0.31
3568,0.21
3569,0.03
3570,0.01
3571,0.11
3572,0.03
3573,0.13
3574,0.43
3575,0.01
3576,0.23
3577,0.1
3578,0.03
3579,0.1
3580,0.07
3581,0.33
3582,0.02
3583,0.2
3584,0.1
3585,0.01
3586,0.13
3587,0.01
3588,0.32
3589,0.28
3590,0.03
3591,0.73
3592,0.07
3593,0.2
3594,0.24
3595,0.29
3596,0.05
3597,0.22
3598,0.09
3599,0.22
3600,0.36
3601,0.38
3602,0.1
3603,0.27
3604,0.21
3605,0.1
3606,0.03
3607,0.35
3608,0.04
3609,0.2
3610,0.15
3611,0.09
3612,0.24
3613,0.06
3614,0.25
3615,0.1
3616,0.21
3617,0.02
3618,0.35
3619,0.04
3620,0.16
3621,0.18
3622,0.15
3623,0.36
3624,0.24
3625,0.29
3626,0.11
3627,0.12
3628,0.02
3629,0.32
3630,0.44
3631,0.04
3632,0.2
3633,0.22
3634,0.21
3635,0.07
3636,0.41
3637,0.28
3638,0.14
3639,0.11
3640,0.3
3641,0.21
3642,0.19
3643,0.1
3644,0.45
3645,0.2
3646,0.07
3647,0.14
3648,0.16
3649,0.21
3650,0.63
3651,0.27
3652,0.03
3653,0.09
3654,0.15
3655,0.04
3656,0.03
3657,0.43
3658,0.34
3659,0.22
3660,0.33
3661,0.15
3662,0.1
3663,0.16
3664,0.12
3665,0.09
3666,0.21
3667,0.12
3668,0.04
3669,0.03
3670,0.07
3671,0.06
3672,0.19
3673,0.31
3674,0.39
3675,0.17
3676,0.3
3677,0.36
3678,0.16
3679,0.07
3680,0.47
3681,0.3
3682,0.13
3683,0.15
3684,0.07
3685,0.01
3686,0.42
3687,0.24
3688,0.22
3689,0.47
3690,0.13
3691,0.33
3692,0.2
3693,0.11
3694,0.14
3695,0.11
3696,0.22
3697,0.11
3698,0.27
3699,0.35
3700,0.04
3701,0.42
3702,0.13
3703,0.2
3704,0.16
3705,0.14
3706,0.1
3707,0.12
3708,0.18
3709,0.27
3710,0.09
3711,0.32
3712,0.28
3713,0.22
3714,0.41
3715,0.3
3716,0.56
3717,0.27
3718,0.15
3719,0.01
3720,0.1
3721,0.04
3722,0.24
3723,0.04
3724,0.14
3725,0.1
3726,0.22
3727,0.17
3728,0.22
3729,0.19
3730,0.2
3731,0.15
3732,0.32
3733,0.27
3734,0.16
3735,0.0
3736,0.22
3737,0.1
3738,0.09
3739,0.2
3740,0.23
3741,0.16
3742,0.53
3743,0.24
3744,0.22
3745,0.06
3746,0.22
3747,0.02
3748,0.2
3749,0.38
3750,0.18
3751,0.04
3752,0.24
3753,0.7
3754,0.08
3755,0.22
3756,0.01
3757,0.2
3758,0.38
3759,0.07
3760,0.02
3761,0.13
3762,0.46
3763,0.22
3764,0.3
3765,0.02
3766,0.03
3767,0.42
3768,0.22
3769,0.12
3770,0.29
3771,0.38
3772,0.19
3773,0.64
3774,0.47
3775,0.24
3776,0.5
3777,0.04
3778,0.4
3779,0.19
3780,0.07
3781,0.08
3782,0.05
3783,0.07
3784,0.04
3785,0.38
3786,0.34
3787,0.03
3788,0.18
3789,0.1
3790,0.19
3791,0.05
3792,0.01
3793,0.3
3794,0.02
3795,0.12
3796,0.0
3797,0.19
3798,0.02
3799,0.18
3800,0.1
3801,0.26
3802,0.15
3803,0.16
3804,0.43
3805,0.56
3806,0.22
3807,0.11
3808,0.27
3809,0.05
3810,0.15
3811,0.33
3812,0.19
3813,0.07
3814,0.12
3815,0.11
3816,0.1
3817,0.11
3818,0.03
3819,0.13
3820,0.04
3821,0.05
3822,0.32
3823,0.35
3824,0.09
3825,0.11
3826,0.02
3827,0.45
3828,0.11
3829,0.21
3830,0.39
3831,0.35
3832,0.1
3833,0.15
3834,0.03
3835,0.09
3836,0.13
3837,0.14
3838,0.33
3839,0.15
3840,0.29
3841,0.42
3842,0.09
3843,0.32
3844,0.17
3845,0.13
3846,0.41
3847,0.01
3848,0.08
3849,0.07
3850,0.35
3851,0.2
3852,0.01
3853,0.14
3854,0.2
3855,0.08
3856,0.22
3857,0.03
3858,0.46
3859,0.26
3860,0.45
3861,0.29
3862,0.0
3863,0.16
3864,0.19
3865,0.02
3866,0.46
3867,0.17
3868,0.17
3869,0.15
3870,0.03
3871,0.03
3872,0.11
3873,0.15
3874,0.22
3875,0.12
3876,0.18
3877,0.03
3878,0.15
3879,0.08
3880,0.44
3881,0.26
3882,0.47
3883,0.63
3884,0.17
3885,0.03
3886,0.03
3887,0.21
3888,0.06
3889,0.0
3890,0.11
3891,0.15
3892,0.1
3893,0.42
3894,0.04
3895,0.04
3896,0.06
3897,0.15
3898,0.23
3899,0.22
3900,0.11
3901,0.47
3902,0.49
3903,0.17
3904,0.17
3905,0.13
3906,0.39
3907,0.03
3908,0.24
3909,0.15
3910,0.26
3911,0.36
3912,0.04
3913,0.21
3914,0.34
3915,0.11
3916,0.28
3917,0.31
3918,0.24
3919,0.1
3920,0.19
3921,0.02
3922,0.29
3923,0.26
3924,0.01
3925,0.32
3926,0.12
3927,0.31
3928,0.1
3929,0.3
3930,0.19
3931,0.25
3932,0.07
3933,0.23
3934,0.01
3935,0.0
3936,0.18
3937,0.26
3938,0.09
3939,0.2
3940,0.1
3941,0.06
3942,0.3
3943,0.18
3944,0.29
3945,0.02
3946,0.07
3947,0.11
3948,0.38
3949,0.61
3950,0.07
3951,0.03
3952,0.31
3953,0.41
3954,0.21
3955,0.22
3956,0.24
3957,0.09
3958,0.25
3959,0.5
3960,0.05
3961,0.37
3962,0.32
3963,0.08
3964,0.36
3965,0.05
3966,0.0
3967,0.18
3968,0.21
3969,0.11
3970,0.27
3971,0.19
3972,0.45
3973,0.11
3974,0.2
3975,0.23
3976,0.53
3977,0.57
3978,0.47
3979,0.03
3980,0.2
3981,0.33
3982,0.15
3983,0.07
3984,0.25
3985,0.54
3986,0.16
3987,0.19
3988,0.05
3989,0.29
3990,0.05
3991,0.05
3992,0.03
3993,0.5
3994,0.17
3995,0.22
3996,0.17
3997,0.48
3998,0.04
3999,0.13
4000,0.19
4001,0.32
4002,0.15
4003,0.22
4004,0.51
4005,0.15
4006,0.02
4007,0.16
4008,0.39
4009,0.26
4010,0.21
4011,0.06
4012,0.17
4013,0.15
4014,0.17
4015,0.35
4016,0.36
4017,0.12
4018,0.05
4019,0.31
4020,0.19
4021,0.42
4022,0.32
4023,0.09
4024,0.45
4025,0.12
4026,0.24
4027,0.13
4028,0.37
4029,0.23
4030,0.36
4031,0.07
4032,0.12
4033,0.21
4034,0.04
4035,0.21
4036,0.2
4037,0.18
4038,0.38
4039,0.12
4040,0.13
4041,0.25
4042,0.39
4043,0.23
4044,0.21
4045,0.28
4046,0.25
4047,0.09
4048,0.13
4049,0.05
4050,0.12
4051,0.16
4052,0.12
4053,0.08
4054,0.14
4055,0.17
4056,0.25
4057,0.05
4058,0.25
4059,0.13
4060,0.24
4061,0.05
4062,0.12
4063,0.15
4064,0.04
4065,0.29
4066,0.07
4067,0.12
4068,0.05
4069,0.5
4070,0.3
4071,0.04
4072,0.23
4073,0.31
4074,0.02
4075,0.4
4076,0.05
4077,0.15
4078,0.1
4079,0.19
4080,0.51
4081,0.39
4082,0.05
4083,0.18
4084,0.36
4085,0.07
4086,0.28
4087,0.18
4088,0.45
4089,0.23
4090,0.12
4091,0.3
4092,0.31
4093,0.49
4094,0.07
4095,0.28
4096,0.11
4097,0.2
4098,0.24
4099,0.07
4100,0.13
4101,0.02
4102,0.33
4103,0.09
4104,0.17
4105,0.29
4106,0.14
4107,0.08
4108,0.26
4109,0.12
4110,0.12
4111,0.15
4112,0.19
4113,0.04
4114,0.31
4115,0.15
4116,0.26
4117,0.1
4118,0.53
4119,0.26
4120,0.41
4121,0.32
4122,0.33
4123,0.08
4124,0.19
4125,0.27
4126,0.09
4127,0.22
4128,0.27
4129,0.65
4130,0.05
4131,0.02
4132,0.05
4133,0.23
4134,0.12
4135,0.14
